iter	Passed	Remaining
328	337	688
329	338	686
330	338	684
331	339	682
332	339	680
333	340	678
334	340	676
335	341	674
336	342	672
337	342	670
338	343	668
339	343	667
340	344	665
341	344	663
342	345	661
343	346	660
344	346	658
345	347	656
346	347	654
347	348	652
348	348	650
349	349	648
350	349	646
351	350	644
352	350	643
353	351	641
354	352	640
355	353	638
356	353	637
357	354	635
358	354	633
359	355	631
360	355	629
361	356	628
362	356	626
363	357	624
364	358	622
365	358	621
366	359	619
367	359	617
368	360	615
369	360	614
370	361	612
371	361	610
372	362	608
373	362	607
374	363	605
375	363	603
376	364	602
377	364	600
378	365	598
379	365	597
380	366	595
381	367	594
382	368	593
383	368	591
384	369	590
385	370	588
386	370	586
387	371	585
388	371	583
389	372	582
390	372	580
391	373	578
392	373	577
393	374	575
394	374	574
395	375	572
396	375	571
397	376	569
398	376	567
399	377	566
400	378	565
401	378	563
402	379	562
403	379	560
404	380	558
405	381	557
406	381	556
407	382	555
408	383	554
409	384	553
410	385	551
411	385	550
412	386	549
413	387	548
414	387	546
415	388	545
416	388	543
417	389	542
418	389	540
419	390	539
420	391	537
421	391	536
422	392	534
423	392	533
424	393	531
425	393	530
426	394	529
427	394	527
428	395	526
429	395	524
430	396	523
431	397	522
432	398	521
433	398	520
434	399	518
435	400	517
436	400	516
437	401	514
438	401	513
439	402	511
440	402	510
441	403	509
442	403	507
443	404	506
444	404	504
445	405	503
446	405	502
447	406	500
448	407	499
449	407	498
450	408	496
451	408	495
452	409	494
453	409	492
454	410	491
455	410	489
456	411	488
457	411	487
458	412	486
459	413	485
460	414	484
461	414	482
462	415	481
463	415	480
464	416	479
465	416	477
466	417	476
467	418	475
468	418	473
469	419	472
470	419	471
471	420	470
472	420	468
473	421	467
474	421	466
475	422	464
476	422	463
477	423	462
478	423	461
479	424	459
480	424	458
481	425	457
482	425	455
483	426	454
484	427	453
485	427	452
486	428	451
487	429	450
488	430	449
489	430	448
490	431	446
491	431	445
492	432	444
493	432	443
494	433	442
495	433	440
496	434	439
497	434	438
498	435	437
499	435	435
500	436	434
501	437	433
502	437	432
503	438	431
504	438	429
505	439	428
506	439	427
507	440	426
508	440	425
509	441	424
510	442	423
511	442	421
512	443	421
513	444	420
514	444	419
515	445	417
516	446	416
517	446	415
518	447	414
519	447	413
520	448	412
521	448	411
522	449	409
523	449	408
524	450	407
525	451	406
526	451	405
527	452	404
528	452	402
529	453	401
530	453	400
531	454	399
532	454	398
533	455	397
534	455	396
535	456	395
536	456	393
537	457	392
538	458	391
539	459	391
540	459	390
541	460	388
542	460	387
543	461	386
544	461	385
545	462	384
546	462	383
547	463	382
548	463	381
549	464	380
550	465	378
551	465	377
552	466	376
553	466	375
554	467	374
555	467	373
556	468	372
557	468	371
558	469	370
559	469	369
560	470	367
561	470	366
562	471	365
563	471	364
564	472	363
565	472	362
566	473	361
567	474	360
568	474	359
569	475	358
570	476	357
571	477	357
572	477	356
573	478	355
574	479	354
575	479	353
576	480	352
577	481	351
578	481	350
579	482	349
580	482	348
581	483	347
582	483	346
583	484	345
584	485	344
585	485	343
586	486	342
587	486	341
588	487	340
589	487	339
590	488	338
591	489	337
592	490	336
593	490	335
594	491	334
595	492	333
596	492	332
597	493	331
598	493	330
599	494	329
600	494	328
601	495	327
602	496	326
603	496	325
604	497	324
605	497	323
606	498	322
607	498	321
608	499	320
609	499	319
610	500	318
611	500	317
612	501	316
613	501	315
614	502	314
615	502	313
616	503	312
617	504	311
618	504	310
619	505	309
620	505	308
621	506	307
622	507	306
623	507	305
624	508	304
625	508	303
626	509	302
627	509	301
628	510	300
629	510	299
630	511	298
631	511	297
632	512	297
633	512	296
634	513	295
635	513	294
636	514	293
637	514	292
638	515	291
639	516	290
640	516	289
641	517	288
642	517	287
643	518	286
644	518	285
645	519	284
646	520	283
647	520	282
648	521	281
649	521	281
650	522	280
651	523	279
652	523	278
653	524	277
654	524	276
655	525	275
656	525	274
657	526	273
658	526	272
659	527	271
660	527	270
661	528	269
662	528	268
663	529	267
664	529	266
665	530	266
666	530	265
667	531	264
668	532	263
669	532	262
670	533	261
671	533	260
672	534	259
673	535	258
674	535	257
675	536	256
676	536	256
677	537	255
678	537	254
679	538	253
680	538	252
681	539	251
682	539	250
683	540	249
684	540	248
685	541	247
686	541	246
687	542	246
688	543	245
689	543	244
690	544	243
691	544	242
692	545	241
693	545	240
694	546	239
695	546	238
696	547	237
697	547	237
698	548	236
699	549	235
700	550	234
701	550	233
702	551	232
703	551	231
704	552	231
705	552	230
706	553	229
707	553	228
708	554	227
709	554	226
710	555	225
711	555	224
712	556	223
713	556	223
714	557	222
715	557	221
716	558	220
717	558	219
718	559	218
719	560	217
720	560	216
721	561	216
722	561	215
723	562	214
724	562	213
725	563	212
726	563	211
727	564	210
728	565	210
729	565	209
730	566	208
731	566	207
732	567	206
733	567	205
734	568	204
735	568	204
736	569	203
737	569	202
738	570	201
739	570	200
740	571	199
741	572	198
742	572	198
743	573	197
744	573	196
745	574	195
746	574	194
747	575	193
748	576	193
749	576	192
750	577	191
751	577	190
752	578	189
753	578	188
754	579	187
755	579	187
756	580	186
757	581	185
758	581	184
759	582	183
760	582	182
761	583	182
762	583	181
763	584	180
764	584	179
765	585	178
766	585	177
767	586	177
768	586	176
769	587	175
770	587	174
771	588	173
772	589	172
773	589	172
774	590	171
775	590	170
776	592	169
777	592	169
778	593	168
779	593	167
780	594	166
781	594	165
782	595	165
783	596	164
784	596	163
785	597	162
786	597	161
787	598	160
788	598	160
789	599	159
790	600	158
791	600	157
792	601	156
793	601	156
794	602	155
795	602	154
796	603	153
797	603	152
798	604	152
799	605	151
800	605	150
801	606	149
802	607	149
803	608	148
804	609	147
805	609	146
806	610	146
807	611	145
808	612	144
809	612	143
810	613	142
811	613	142
812	615	141
813	616	140
814	617	140
815	617	139
816	618	138
817	619	137
818	620	137
819	621	136
820	622	135
821	623	134
822	624	134
823	625	133
824	626	132
825	626	132
826	627	131
827	628	130
828	628	129
829	629	128
830	629	128
831	630	127
832	631	126
833	631	125
834	632	124
835	632	124
836	633	123
837	633	122
838	634	121
839	635	120
840	635	120
841	636	119
842	636	118
843	637	117
844	637	116
845	638	116
846	638	115
847	639	114
848	639	113
849	640	113
850	640	112
851	641	111
852	642	110
853	643	109
854	644	109
855	644	108
856	645	107
857	646	106
858	646	106
859	647	105
860	647	104
861	648	103
862	648	102
863	649	102
864	649	101
865	650	100
866	651	99
867	651	99
868	652	98
869	652	97
870	653	96
871	653	95
872	654	95
873	654	94
874	655	93
875	655	92
876	656	92
877	657	91
878	657	90
879	658	89
880	659	89
881	660	88
882	660	87
883	661	86
884	662	86
885	662	85
886	663	84
887	663	83
888	664	82
889	664	82
890	665	81
891	665	80
892	666	79
893	667	79
894	667	78
895	668	77
896	668	76
897	669	76
898	669	75
899	670	74
900	670	73
901	671	72
902	672	72
903	673	71
904	673	70
905	674	69
906	675	69
907	675	68
908	676	67
909	676	66
910	677	66
911	677	65
912	678	64
913	679	63
914	679	63
915	680	62
916	680	61
917	681	60
918	681	60
919	682	59
920	682	58
921	683	57
922	683	57
923	684	56
924	684	55
925	685	54
926	685	54
927	686	53
928	686	52
929	687	51
930	688	51
931	689	50
932	690	49
933	690	48
934	691	48
935	691	47
936	692	46
937	692	45
938	693	45
939	693	44
940	694	43
941	694	42
942	695	42
943	695	41
944	696	40
945	696	39
946	697	39
947	697	38
948	698	37
949	698	36
950	699	36
951	700	35
952	700	34
953	701	33
954	701	33
955	702	32
956	702	31
957	703	30
958	704	30
959	705	29
960	705	28
961	706	27
962	706	27
963	707	26
964	708	25
965	708	24
966	709	24
967	709	23
968	710	22
969	710	21
970	711	21
971	711	20
972	712	19
973	712	19
974	713	18
975	713	17
976	714	16
977	714	16
978	715	15
979	715	14
980	716	13
981	716	13
982	717	12
983	718	11
984	719	10
985	719	10
986	720	9
987	721	8
988	721	8
989	722	7
990	722	6
991	723	5
992	723	5
993	724	4
994	724	3
995	725	2
996	726	2
997	726	1
998	727	0
999	727	0
